month,client,total_revenue
Dec,New Option Sports,7000.0
Dec,Animal Ortho Care,4000.0
Dec,SnapPad,8000.0
Dec,Paddletek,18316.66
Dec,Pepper Bras,14714.68
Dec,SugarLash Pro,4000.0
Dec,BioSwiss,2000.0
Dec,Tactica Gear,4000.0
Dec,Braxley Bands,3000.0
Dec,Kings Loot,12000.0
Dec,Piper Finn,6000.0
Dec,Mountain Hound,3000.0
Dec,G1 Nutrition,3000.0
Dec,BlackGirl Vitamins,3000.0
Dec,Arro Athletics,5000.0
Dec,BeltBro,3000.0
Dec,The Uzzle,4000.0
Dec,A Spice Affair,6000.0
Dec,Foley Dog Treat Company,3000.0
Dec,HAVN Life,2000.0
Dec,Nexgen,5265.7
Dec,Re-Lieved,4531.42
Dec,California Baby,8429.28
Dec,Frankie Rose Cosmetics,5233.04
Dec,New Option Sports,7000.0
Dec,Animal Ortho Care,4000.0
Dec,SnapPad,8000.0
Dec,Paddletek,33442.240000000005
Dec,Pepper Bras,15270.84
Dec,SugarLash Pro,2000.0
Dec,BioSwiss,2000.0
Dec,Braxley Bands,3000.0
Dec,Kings Loot,12000.0
Dec,Piper Finn,6000.0
Dec,Mountain Hound,3000.0
Dec,G1 Nutrition,3000.0
Dec,Black Girl Vitamins,5000.0
Dec,A Spice Affair,6000.0
Dec,Foley Dog Treat Company,3000.0
Dec,HAVN Life,2000.0
Dec,Nexgen,4485.36
Dec,Re-Lieved,4408.18
Dec,California Baby,9845.62
Dec,Frankie Rose Cosmetics,5388.5
Dec,New Option Sports,7000.0
Dec,Animal Ortho Care,4000.0
Dec,SnapPad,13945.2
Dec,Paddletek,21799.760000000002
Dec,Pepper Bras,17266.2
Dec,SugarLash Pro,4000.0
Dec,BioSwiss,2000.0
Dec,Braxley Bands,3000.0
Dec,Kings Loot,12000.0
Dec,Piper Finn,6000.0
Dec,Mountain Hound,3000.0
Dec,G1 Nutrition,3000.0
Dec,A Spice Affair,6000.0
Dec,Foley Dog Treat Company,3000.0
Dec,HAVN Life,2000.0
Dec,Nexgen,6400.18
Dec,Re-Lieved,4583.9
Dec,California Baby,8304.7
Dec,Frankie Rose Cosmetics,5285.1
Dec,New Option Sports,7000.0
Dec,Animal Ortho Care,4000.0
Dec,SnapPad,15719.16
Dec,Paddletek,18847.78
Dec,Pepper Bras,13560.14
Dec,SugarLash Pro,4000.0
Dec,BioSwiss,2000.0
Dec,Tactica Gear,4000.0
Dec,NextComm,4000.0
Dec,Braxley Bands,3000.0
Dec,Christian Planner,5000.0
Dec,Kings Loot,12000.0
Dec,Piper Finn,3000.0
Dec,Mountain Hound,1500.0
Dec,G1 Nutrition,1500.0
Dec,A Spice Affair,6000.0
Dec,Foley Dog Treat Company,3000.0
Dec,HAVN Life,2000.0
Dec,Sperri,2000.0
Dec,Nexgen,6361.38
Dec,Re-Lieved,4906.82
Dec,California Baby,8876.84
Dec,Frankie Rose Cosmetics,5523.28
Dec,New Option Sports,7000.0
Dec,Animal Ortho Care,4000.0
Dec,SnapPad,13794.08
Dec,Paddletek,17530.260000000002
Dec,Pepper Bras,16765.440000000002
Dec,SugarLash Pro,4000.0
Dec,BioSwiss,2000.0
Dec,Tactica Gear,4000.0
Dec,NextComm,4000.0
Dec,Braxley Bands,3000.0
Dec,Christian Planner,5000.0
Dec,A Spice Affair,6000.0
Dec,Foley Dog Treat Company,3000.0
Dec,HAVN Life,2000.0
Dec,Sperri,5594.42
Dec,Nexgen,9467.21
Dec,Re-Lieved,4508.82
Dec,California Baby,10430.24
Dec,Frankie Rose Cosmetics,5462.0
Dec,New Option Sports,7000.0
Dec,Animal Ortho Care,4000.0
Dec,SnapPad,17334.7
Dec,Paddletek,19873.68
Dec,Pepper Bras,13226.279999999999
Dec,SugarLash Pro,4000.0
Dec,BioSwiss,2000.0
Dec,Tactica Gear,4000.0
Dec,NextComm,4000.0
Dec,Braxley Bands,3000.0
Dec,A Spice Affair,6000.0
Dec,Foley Dog Treat Company,3000.0
Dec,HAVN Life,2000.0
Dec,Sperri,5630.42
Dec,Nexgen,11986.76
Dec,Re-Lieved,5301.74
Dec,California Baby,10129.5
Dec,Frankie Rose Cosmetics,5420.28
Dec,New Option Sports,9000.0
Dec,Animal Ortho Care,4000.0
Dec,SnapPad,19338.36
Dec,Paddletek,16116.060000000001
Dec,Pepper Bras,19408.64
Dec,SugarLash Pro,4000.0
Dec,Droplette,3000.0
Dec,BioSwiss,2000.0
Dec,A Spice Affair,6000.0
Dec,Foley Dog Treat Company,3000.0
Dec,HAVN Life,2000.0
Dec,Joseph Nutless Clusters,3000.0
Dec,Sperri,6113.5599999999995
Dec,Nexgen,14127.72
Dec,Re-Lieved,6169.48
Dec,California Baby,12324.3
Dec,Frankie Rose Cosmetics,6125.86
Dec,New Option Sports,7000.0
Dec,Animal Ortho Care,4000.0
Dec,SnapPad,14577.0
Dec,Paddletek,8000.0
Dec,Pepper Bras,10025.74
Dec,SugarLash Pro,4000.0
Dec,Droplette,6000.0
Dec,A Spice Affair,6000.0
Dec,Foley Dog Treat Company,3000.0
Dec,Joseph Nutless Clusters,3000.0
Dec,Sperri,6014.84
Dec,Nexgen,14941.68
Dec,Re-Lieved,6084.34
Dec,California Baby,14175.48
Dec,Frankie Rose Cosmetics,5939.34
Dec,New Option Sports,9000.0
Dec,SnapPad,11346.52
Dec,Paddletek,8000.0
Dec,Pepper Bras,8000.0
Dec,SugarLash Pro,4000.0
Dec,Droplette,6000.0
Dec,A Spice Affair,6000.0
Dec,Foley Dog Treat Company,3000.0
Dec,HAVN Life,2000.0
Dec,Joseph Nutless Clusters,3000.0
Dec,Sperri,5893.96
Dec,Nexgen,14265.12
Dec,Re-Lieved,5039.46
Dec,California Baby,8504.58
Dec,Frankie Rose Cosmetics,5746.36
Dec,New Option Sports,7000.0
Dec,Animal Ortho Care,4000.0
Dec,SnapPad,10270.48
Dec,Paddletek,8000.0
Dec,Pepper Bras,4000.0
Dec,A Spice Affair,6000.0
Dec,Foley Dog Treat Company,3000.0
Dec,HAVN Life,2000.0
Dec,Joseph Nutless Clusters,3000.0
Dec,Sperri,5356.4
Dec,Nexgen,8799.84
Dec,Re-Lieved,5972.9
Dec,California Baby,11094.84
Dec,BeautyMagnet,3000.0
Dec,Frankie Rose Cosmetics,6607.1
Dec,New Option Sports,7000.0
Dec,Animal Ortho Care,4000.0
Dec,SnapPad,8000.0
Dec,A Spice Affair,6000.0
Dec,Foley Dog Treat Company,3000.0
Dec,HAVN Life,1000.0
Dec,Joseph Nutless Clusters,3000.0
Dec,Sperri,5000.74
Dec,BeltBro,5000.0
Dec,Nexgen,6521.0
Dec,Re-Lieved,4168.08
Dec,California Baby,10539.8
Dec,Frankie Rose Cosmetics,5024.26
Dec,Animal Ortho Care,4000.0
Dec,BeautyMagnet,3000.0
Dec,A Spice Affair,6000.0
Dec,Foley Dog Treat Company,3000.0
Dec,HAVN Life,1000.0
Dec,Joseph Nutless Clusters,3000.0
Dec,Sperri,4340.12
Dec,Nexgen,4374.24
Dec,Re-Lieved,5327.9
Dec,California Baby,6751.98
Dec,Alchemy Pet,2500.0
Dec,Frankie Rose Cosmetics,5342.48
Dec,BeltBro,5000.0
Dec,Animal Ortho Care,4000.0
